id,lot1,item1,lot2,item2,lot3,item3,lot4,item4,lot5,item5,lot6,item6,lot7,item7,lot8,item8,lot9,item9,lot10,item10,lot11,item11,lot12,item12
555,100,284,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,100,285,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
557,100,286,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,100,287,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
559,100,288,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,100,289,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,100,290,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562,100,291,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563,100,292,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564,100,293,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,100,294,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,100,295,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,100,296,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,100,297,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569,100,298,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,100,299,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
571,100,300,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,100,301,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
573,100,302,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,100,303,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575,100,304,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576,100,305,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,100,306,100,312,100,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,30,3673,30,3677,100,3681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,30,3674,30,3678,100,3682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581,30,3675,30,3679,100,3683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582,30,3676,30,3680,100,3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,100,3625,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,100,3626,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585,100,3627,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,100,3628,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,100,3629,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,100,3630,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
589,100,3631,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,100,3632,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,100,3633,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,100,3634,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,100,3635,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
594,100,3636,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,100,3637,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
596,100,3638,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,100,3639,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,100,3640,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,100,3641,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
600,100,3642,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
601,100,3643,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
602,100,3644,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,100,3645,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,100,3646,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
605,100,3647,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,100,3648,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,100,3649,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,100,3650,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,100,3651,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
610,100,3652,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
611,100,3653,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,100,3654,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
613,100,3655,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
614,100,3656,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
615,100,3657,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
616,100,3658,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617,100,3659,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
618,100,3660,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
619,100,3661,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
620,100,3662,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
621,100,3663,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
622,100,3664,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,100,3665,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
624,100,3666,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
625,100,3667,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626,100,3668,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,100,3669,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,100,3670,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,100,3671,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
630,100,3672,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
631,100,3673,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
632,100,3674,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,100,3675,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,100,3676,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,100,3677,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,100,3678,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,100,3679,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,100,3680,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
639,100,3681,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
640,100,3682,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
641,100,3683,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,100,3684,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,100,3685,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,100,3686,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
645,100,3687,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
646,100,3688,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
647,100,3689,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,100,3690,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
649,100,3691,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
650,100,3692,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
651,100,3693,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,100,3694,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
653,100,3695,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,100,3696,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,100,3697,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,100,3698,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,100,3699,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
658,100,3700,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,100,3701,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,100,3702,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
661,100,3703,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
662,100,3704,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,100,3705,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,100,3706,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665,100,3707,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
666,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,100,310,100,310,100,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
672,100,3909,10,4171,10,4172,10,4173,10,4174,10,4175,10,4176,10,4177,10,4178,10,4179,100,4180,0,0
673,100,3910,10,4171,10,4172,10,4173,10,4174,10,4175,10,4176,10,4177,10,4178,10,4179,100,4180,0,0
674,100,3911,10,4171,10,4172,10,4173,10,4174,10,4175,10,4176,10,4177,10,4178,10,4179,100,4180,0,0
675,100,3912,11,4107,11,4087,11,4073,11,4045,11,4013,11,4015,11,3957,11,3983,100,3981,0,0,0,0
676,100,3913,9,4065,9,4067,9,4047,9,3977,9,4061,9,4093,9,4049,9,4081,9,4001,9,4029,100,4039
677,100,3914,10,4171,10,4172,10,4173,10,4174,10,4175,10,4176,10,4177,10,4178,10,4179,100,4180,0,0
678,100,3915,10,4117,10,4119,10,4121,10,4017,10,3989,10,4071,10,3967,10,3985,10,3963,100,3971,0,0
679,100,3916,10,4079,10,4051,10,4035,10,3999,10,3973,10,3951,10,4123,10,4023,10,4025,100,4031,0,0
680,100,3917,10,4161,10,4162,10,4163,10,4164,10,4165,10,4166,10,4167,10,4168,10,4169,100,4170,0,0
681,100,3918,20,4181,20,4182,20,4183,20,4184,100,4185,0,0,0,0,0,0,0,0,0,0,0,0
682,100,3919,20,4186,20,4187,20,4188,20,4189,100,4190,0,0,0,0,0,0,0,0,0,0,0,0
683,100,3920,11,4055,11,3955,11,3953,11,4115,11,4105,11,4109,11,4111,11,4113,100,4089,0,0,0,0
684,100,3921,11,4037,11,4019,11,4021,11,4027,11,4099,11,4103,11,4011,11,3961,100,3959,0,0,0,0
685,100,3922,11,4075,11,4063,11,4095,11,4139,11,4141,11,4143,11,4145,11,4148,100,4149,0,0,0,0
686,100,3923,10,4007,10,4033,10,4009,10,4043,10,4097,10,4151,10,4153,10,4155,10,4157,100,4159,0,0
687,100,3924,9,3929,9,3930,9,3931,9,3937,9,3938,9,3932,9,3933,9,3935,9,3936,9,3934,100,3939
688,100,3925,9,3940,9,3941,9,3948,9,3949,9,3942,9,3943,9,3947,9,3944,9,3945,9,3946,100,3950
689,100,3926,9,3950,9,3946,9,3945,9,3944,9,3947,9,3943,9,3942,9,3949,9,3948,9,3941,100,3940
690,100,3927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
691,100,3928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
692,11,4107,11,4087,11,4073,11,4045,11,4013,11,4015,11,3957,11,3983,100,3981,0,0,0,0,0,0
693,9,4065,9,4067,9,4047,9,3977,9,4061,9,4093,9,4049,9,4081,9,4001,9,4029,100,4039,0,0
694,12,4077,12,4069,12,4041,12,4003,12,3991,12,3997,12,3965,100,3995,0,0,0,0,0,0,0,0
695,10,4079,10,4051,10,4035,10,3999,10,3973,10,3951,10,4123,10,4023,10,4025,100,4031,0,0,0,0
696,10,3969,10,3975,10,3993,10,3979,10,4053,10,4085,10,4057,10,4059,10,4091,100,3987,0,0,0,0
697,10,4101,10,4125,10,4127,10,4129,10,4131,10,4133,10,4005,10,4083,10,4135,100,4137,0,0,0,0
698,11,4055,11,3955,11,3953,11,4115,11,4105,11,4109,11,4111,11,4113,100,4089,0,0,0,0,0,0
699,11,4075,11,4063,11,4095,11,4139,11,4141,11,4143,11,4145,11,4148,100,4149,0,0,0,0,0,0
700,9,3929,9,3930,9,3931,9,3937,9,3938,9,3932,9,3933,9,3935,9,3936,9,3934,100,3939,0,0
701,9,3940,9,3941,9,3948,9,3949,9,3942,9,3943,9,3947,9,3944,9,3945,9,3946,100,3950,0,0
702,9,3950,9,3946,9,3945,9,3944,9,3947,9,3943,9,3942,9,3949,9,3948,9,3941,100,3940,0,0
703,10,4171,10,4172,10,4173,10,4174,10,4175,10,4176,10,4177,10,4178,10,4179,100,4180,0,0,0,0
704,10,4161,10,4162,10,4163,10,4164,10,4165,10,4166,10,4167,10,4168,10,4169,100,4170,0,0,0,0
705,20,4181,20,4182,20,4183,20,4184,100,4185,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,20,4186,20,4187,20,4188,20,4189,100,4190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,10,4117,10,4119,10,4121,10,4017,10,3989,10,4071,10,3967,10,3985,10,3963,100,3971,0,0,0,0
708,11,4037,11,4019,11,4021,11,4027,11,4099,11,4103,11,4011,11,3961,100,3959,0,0,0,0,0,0
709,10,4007,10,4033,10,4009,10,4043,10,4097,10,4151,10,4153,10,4155,10,4157,100,4159,0,0,0,0
710,100,4191,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
